age,maritalstatus,gender,degree,major,stayed2yrs?
33,M,M,M,ENGR,No
28,NM,M,M,EDUC,Yes
25,NM,F,M,BUS,Yes
22,NM,M,M,EDUC,Yes
25,M,M,M,ENGR,Yes
22,NM,M,M,BUS,No
36,NM,M,M,ENGR,No
28,NM,M,M,ENGR,Yes
26,M,F,M,ENGR,Yes
31,NM,M,M,ENGR,Yes
29,NM,F,M,ENGR,Yes
25,NM,M,M,BUS,Yes
31,NM,M,M,EDUC,Yes
25,M,M,M,EDUC,Yes
26,M,M,M,EDUC,No
26,M,M,M,OTHR,No
28,NM,M,M,BUS,Yes
32,NM,M,M,EDUC,Yes
27,NM,M,M,EDUC,No
28,NM,M,M,NURS,No
25,M,F,M,ENGR,No
21,NM,M,M,EDUC,Yes
26,NM,M,M,BUS,Yes
32,NM,M,M,EDUC,Yes
26,M,M,M,ENGR,Yes
24,M,M,M,BUS,No
35,NM,M,M,ENGR,No
36,NM,M,M,EDUC,No
40,M,M,M,OTHR,No
33,NM,M,M,BUS,Yes
42,M,F,M,EDUC,No
37,M,F,M,EDUC,No
32,M,F,M,NURS,No
